"An unexpected error occurred. Please try again later.","Une erreur s'est produite. Veuillez réessayer plus tard."
"Carrier Name","Nom du transporteur"
"Colissimo FO Login","Identifiant FO"
"Colissimo: %1","Colissimo : %1"
"Colissimo: the configuration value for ""Shipping costs calculation"" has to be a number formatted like ""5.00"".","Colissimo : la valeur de configuration ""Calcul des frais de livraison"" doit être un nombre de la forme ""5.50""."
"Colissimo: the configuration value for ""Shipping costs calculation"" is not available.","Colissimo : la valeur de configuration ""Type des frais de livraison"" n'est pas disponible."
"Colissimo: the configuration value for ""Shipping costs calculation"" is not well-formed.","Colissimo : la valeur de configuration ""Calcul des frais de livraison"" n'est pas dans le bon format."
"Colissimo: the signature is not valid.","Colissimo : la signature n'est pas valide."
"Colissimo: the transaction ID ""%1"" is not valid.","Colissimo : la transaction d'identifiant ""%1"" n'est pas valide."
"Customers are redirected to this URL when using a computer.","Le client sera redirigé vers cette URL lorsqu'il utilise un ordinateur."
"Customers are redirected to this URL when using a mobile device.","Le client sera redirigé vers cette URL lorsqu'il utilise un téléphone portable, afin de profiter d'une expérience optimisée pour ce type d'appareil."
"DBMS not available","SGBD non disponible"
"Display Prices on the Colissimo Gateway","Affichage des prix sur la plateforme Colissimo"
"Door code 2: %1","Code porte 2 : %1"
"Door code: %1","Code porte : %1"
"Enable Colissimo Gateway Availability Check","Activer la vérification de la disponibilité de la plateforme"
"Enabled","Activé"
"Encryption Key","Clé de cryptage"
"Failure URL format is not valid","Le format de l'url d'échec n'est pas valide"
"Fixed Price","Tarif unique"
"FO identifier is missing","Identifiant FO manquant"
"FO identifier is wrong","Identifiant FO incorrect"
"Incompatible country","Pays incompatible"
"Intercom: %1","Interphone : %1"
"Mandatory field(s) are missing","Champs obligatoire(s) manquant(s)"
"Maximum Order Amount","Montant de commande maximum"
"Message Before Redirection to the Colissimo Gateway","Message lors de la redirection vers la plateforme Colissimo"
"Minimum Order Amount","Montant de commande minimum"
"Minimum Price for Free Shipping","Montant minimum pour la livraison gratuite"
"Mobile Gateway URL","URL de la plateforme mobile"
"Postcode is not valid","Code postal invalide"
"Price By Cart Subtotal","Tarif selon sous-total du panier"
"Price By Weight","Tarif selon poids"
"Return URL format is not valid","Le format de l'url de retour n'est pas valide"
"Server not available","Serveur applicatif non disponible"
"Ship to Applicable Countries","Livraison limitée à certains pays"
"Ship to Specific Countries","Pays disponbiles pour ce mode de livraison"
"Shipping costs format is not valid","Le format des frais d'expédition n'est pas valide"
"Shipping Method Name (Home Delivery)","Nom du mode de livraison (domicile)"
"Shipping Method Name (Pickup)","Nom du mode de livraison (point de retrait commerçant)"
"Shipping Method Name (Post Office)","Nom du mode de livraison (bureau de poste)"
"Shipping method name if the user chooses delivery in post office on the Colissimo gateway.","Nom du mode de livraison une fois que l'internaute a choisi la livraison en bureau de poste dans l'interface Colissimo."
